(9235, '99703', 0, 0, 3480),
(9236, '99704', 0, 0, 3481),
(9237, '99705', 0, 0, 3482),
(9238, '99706', 0, 0, 3478),
(9239, '99707', 0, 0, 3478),
(9240, '99708', 0, 0, 3478),
(9241, '99709', 0, 0, 3478),
(9242, '99710', 0, 0, 3478),
(9243, '99711', 0, 0, 3478),
(9244, '99712', 0, 0, 3478),
(9245, '99714', 0, 0, 3483),
(9246, '99716', 0, 0, 3484),
(9247, '99720', 0, 0, 3485),
(9248, '99721', 0, 0, 3486),
(9249, '99722', 0, 0, 3487),
(9250, '99723', 0, 0, 3488),
(9251, '99724', 0, 0, 3489),
(9252, '99725', 0, 0, 3490),
(9253, '99726', 0, 0, 3491),
(9254, '99727', 0, 0, 3492),
(9255, '99729', 0, 0, 3493),
(9256, '99730', 0, 0, 3494),
(9257, '99732', 0, 0, 3495),
(9258, '99733', 0, 0, 3496),
(9259, '99734', 0, 0, 3497),
(9260, '99736', 0, 0, 3498),
(9261, '99737', 0, 0, 3499),
(9262, '99738', 0, 0, 3500),
(9263, '99739', 0, 0, 3501),
(9264, '99740', 0, 0, 3502),
(9265, '99741', 0, 0, 3503),
(9266, '99742', 0, 0, 3504),
(9267, '99743', 0, 0, 3505),
(9268, '99744', 0, 0, 3506),
(9269, '99745', 0, 0, 3507),
(9270, '99746', 0, 0, 3508),
(9271, '99747', 0, 0, 3509),
(9272, '99748', 0, 0, 3510),
(9273, '99749', 0, 0, 3511),
(9274, '99750', 0, 0, 3512),
(9275, '99751', 0, 0, 3513),
(9276, '99752', 0, 0, 3514),
(9277, '99753', 0, 0, 3515),
(9278, '99754', 0, 0, 3516),
(9279, '99755', 0, 0, 3517),
(9280, '99756', 0, 0, 3518),
(9281, '99757', 0, 0, 3519),
(9282, '99758', 0, 0, 3520),
(9283, '99759', 0, 0, 3521),
(9284, '99760', 0, 0, 3522),
(9285, '99761', 0, 0, 3523),
(9286, '99762', 0, 0, 3524),
(9287, '99763', 0, 0, 3525),
(9288, '99764', 0, 0, 3526),
(9289, '99765', 0, 0, 3527),
(9290, '99766', 0, 0, 3528),
(9291, '99767', 0, 0, 3529),
(9292, '99768', 0, 0, 3530),
(9293, '99769', 0, 0, 3531),
(9294, '99770', 0, 0, 3532),
(9295, '99771', 0, 0, 3533),
(9296, '99772', 0, 0, 3534),
(9297, '99773', 0, 0, 3535),
(9298, '99774', 0, 0, 3536),
(9299, '99775', 0, 0, 3478),
(9300, '99776', 0, 0, 3537),
(9301, '99777', 0, 0, 3538),
(9302, '99778', 0, 0, 3539),
(9303, '99779', 0, 0, 3540),
(9304, '99780', 0, 0, 3541),
(9305, '99781', 0, 0, 3542),
(9306, '99782', 0, 0, 3543),
(9307, '99783', 0, 0, 3544),
(9308, '99784', 0, 0, 3545),
(9309, '99785', 0, 0, 3546),
(9310, '99786', 0, 0, 3547),
(9311, '99788', 0, 0, 3548),
(9312, '99789', 0, 0, 3549),
(9313, '99790', 0, 0, 3478),
(9314, '99791', 0, 0, 3550),
(9315, '99801', 0, 0, 3551),
(9316, '99802', 0, 0, 3551),
(9317, '99803', 0, 0, 3551),
(9318, '99811', 0, 0, 3551),
(9319, '99820', 0, 0, 3552),
(9320, '99821', 0, 0, 3553),
(9321, '99824', 0, 0, 3554),
(9322, '99825', 0, 0, 3555),
(9323, '99826', 0, 0, 3556),
(9324, '99827', 0, 0, 3557),
(9325, '99829', 0, 0, 3558),
(9326, '99830', 0, 0, 3559),
(9327, '99832', 0, 0, 3560),
(9328, '99833', 0, 0, 3561),
(9329, '99835', 0, 0, 3562),
(9330, '99836', 0, 0, 3563),
(9331, '99840', 0, 0, 3564),
(9332, '99841', 0, 0, 3565),
(9333, '99850', 0, 0, 3551),
(9334, '99901', 0, 0, 3566),
(9335, '99903', 0, 0, 3567),
(9336, '99918', 0, 0, 3568),
(9337, '99919', 0, 0, 3569),
(9338, '99921', 0, 0, 3570),
(9339, '99922', 0, 0, 3571),
(9340, '99923', 0, 0, 3572),
(9341, '99925', 0, 0, 3573),
(9342, '99926', 0, 0, 3574),
(9343, '99927', 0, 0, 3575),
(9344, '99928', 0, 0, 3576),
(9345, '99929', 0, 0, 3577),
(9346, '99950', 0, 0, 3566),
(9347, '35004', 0, 0, 3578),
(9348, '35005', 0, 0, 3579),
(9349, '35006', 0, 0, 3580),
(9350, '35007', 0, 0, 3581),
(9351, '35010', 0, 0, 3582),
(9352, '35011', 0, 0, 3582),
(9353, '35013', 0, 0, 3583),
(9354, '35014', 0, 0, 3584),
(9355, '35015', 0, 0, 3585),
(9356, '35016', 0, 0, 3586),
(9357, '35019', 0, 0, 3587),
(9358, '35020', 0, 0, 3588),
(9359, '35021', 0, 0, 3588),
(9360, '35022', 0, 0, 3588),
(9361, '35023', 0, 0, 3588),
(9362, '35031', 0, 0, 3589),
(9363, '35032', 0, 0, 3590),
(9364, '35033', 0, 0, 3591),
(9365, '35034', 0, 0, 3592),
(9366, '35035', 0, 0, 3593),
(9367, '35036', 0, 0, 3594),
(9368, '35038', 0, 0, 3595),
(9369, '35040', 0, 0, 3596),
(9370, '35041', 0, 0, 3597),
(9371, '35042', 0, 0, 3598),
(9372, '35043', 0, 0, 3599),
(9373, '35044', 0, 0, 3600),
(9374, '35045', 0, 0, 3601),
(9375, '35046', 0, 0, 3601),
(9376, '35048', 0, 0, 3602),
(9377, '35049', 0, 0, 3603),
(9378, '35051', 0, 0, 3604),
(9379, '35052', 0, 0, 3605),
(9380, '35053', 0, 0, 3606),
(9381, '35054', 0, 0, 3607),
(9382, '35055', 0, 0, 3608),
(9383, '35056', 0, 0, 3608),
(9384, '35057', 0, 0, 3608),
(9385, '35058', 0, 0, 3608),
(9386, '35060', 0, 0, 3609),
(9387, '35061', 0, 0, 3610),
(9388, '35062', 0, 0, 3611),
(9389, '35063', 0, 0, 3612),
(9390, '35064', 0, 0, 3613),
(9391, '35068', 0, 0, 3614),
(9392, '35070', 0, 0, 3615),
(9393, '35071', 0, 0, 3616),
(9394, '35072', 0, 0, 3617),
(9395, '35073', 0, 0, 3618),
(9396, '35074', 0, 0, 3619),
(9397, '35077', 0, 0, 3620),
(9398, '35078', 0, 0, 3621),
(9399, '35079', 0, 0, 3622),
(9400, '35080', 0, 0, 3623),
(9401, '35082', 0, 0, 3624),
(9402, '35083', 0, 0, 3625),
(9403, '35085', 0, 0, 3626),
(9404, '35087', 0, 0, 3627),
(9405, '35089', 0, 0, 3628),
(9406, '35091', 0, 0, 3629),
(9407, '35094', 0, 0, 3630),
(9408, '35096', 0, 0, 3631),
(9409, '35097', 0, 0, 3632),
(9410, '35098', 0, 0, 3633),
(9411, '35111', 0, 0, 3634),
(9412, '35112', 0, 0, 3635),
(9413, '35114', 0, 0, 3636),
(9414, '35115', 0, 0, 3637),
(9415, '35116', 0, 0, 3638),
(9416, '35117', 0, 0, 3639),
(9417, '35118', 0, 0, 3640),
(9418, '35119', 0, 0, 3641),
(9419, '35120', 0, 0, 3642),
(9420, '35121', 0, 0, 3643),
(9421, '35123', 0, 0, 3644),
(9422, '35124', 0, 0, 3645),
(9423, '35125', 0, 0, 3646),
(9424, '35126', 0, 0, 3647),
(9425, '35127', 0, 0, 3648),
(9426, '35128', 0, 0, 3646),
(9427, '35130', 0, 0, 3649),
(9428, '35131', 0, 0, 3650),
(9429, '35133', 0, 0, 3651),
(9430, '35135', 0, 0, 3652),
(9431, '35136', 0, 0, 3653),
(9432, '35137', 0, 0, 3654),
(9433, '35139', 0, 0, 3655),
(9434, '35142', 0, 0, 3656),
(9435, '35143', 0, 0, 3657),
(9436, '35144', 0, 0, 3658),
(9437, '35146', 0, 0, 3659),
(9438, '35147', 0, 0, 3660),
(9439, '35148', 0, 0, 3661),
(9440, '35149', 0, 0, 3662),
(9441, '35150', 0, 0, 3663),
(9442, '35151', 0, 0, 3663),
(9443, '35160', 0, 0, 3664),
(9444, '35161', 0, 0, 3664),
(9445, '35171', 0, 0, 3665),
(9446, '35172', 0, 0, 3666),
(9447, '35173', 0, 0, 3667),
(9448, '35175', 0, 0, 3668),
(9449, '35176', 0, 0, 3669),
(9450, '35178', 0, 0, 3670),
(9451, '35179', 0, 0, 3671),
(9452, '35180', 0, 0, 3672),
(9453, '35181', 0, 0, 3673),
(9454, '35182', 0, 0, 3674),
(9455, '35183', 0, 0, 3675),
(9456, '35184', 0, 0, 3676),
(9457, '35185', 0, 0, 3677),
(9458, '35186', 0, 0, 3678),
(9459, '35187', 0, 0, 3679),
(9460, '35188', 0, 0, 3680),
(9461, '35201', 0, 0, 3681),
(9462, '35202', 0, 0, 3681),
(9463, '35203', 0, 0, 3681),
(9464, '35204', 0, 0, 3681),
(9465, '35205', 0, 0, 3681),
(9466, '35206', 0, 0, 3681),
(9467, '35207', 0, 0, 3681),
(9468, '35208', 0, 0, 3681),
(9469, '35209', 0, 0, 3681),
(9470, '35210', 0, 0, 3681),
(9471, '35211', 0, 0, 3681),
(9472, '35212', 0, 0, 3681),
(9473, '35213', 0, 0, 3681),
(9474, '35214', 0, 0, 3681),
(9475, '35215', 0, 0, 3681),
(9476, '35216', 0, 0, 3681),
(9477, '35217', 0, 0, 3681),
(9478, '35218', 0, 0, 3681),
(9479, '35219', 0, 0, 3681),
(9480, '35220', 0, 0, 3681),
(9481, '35221', 0, 0, 3681),
(9482, '35222', 0, 0, 3681),
(9483, '35223', 0, 0, 3681),
(9484, '35224', 0, 0, 3681),
(9485, '35225', 0, 0, 3681),
(9486, '35226', 0, 0, 3681),
(9487, '35228', 0, 0, 3681),
(9488, '35229', 0, 0, 3681),
(9489, '35230', 0, 0, 3681),
(9490, '35231', 0, 0, 3681),
(9491, '35232', 0, 0, 3681),
(9492, '35233', 0, 0, 3681),
(9493, '35234', 0, 0, 3681),
(9494, '35235', 0, 0, 3681),
(9495, '35236', 0, 0, 3681),
(9496, '35237', 0, 0, 3681),
(9497, '35238', 0, 0, 3681),
(9498, '35240', 0, 0, 3681),
(9499, '35242', 0, 0, 3681),
(9500, '35243', 0, 0, 3681),
(9501, '35244', 0, 0, 3681),
(9502, '35245', 0, 0, 3681),
(9503, '35246', 0, 0, 3681),
(9504, '35249', 0, 0, 3681),
(9505, '35253', 0, 0, 3681),
(9506, '35254', 0, 0, 3681),
(9507, '35255', 0, 0, 3681),
(9508, '35259', 0, 0, 3681),
(9509, '35260', 0, 0, 3681),
(9510, '35261', 0, 0, 3681),
(9511, '35263', 0, 0, 3681),
(9512, '35266', 0, 0, 3681),
(9513, '35277', 0, 0, 3681),
(9514, '35278', 0, 0, 3681),
(9515, '35279', 0, 0, 3681),
(9516, '35280', 0, 0, 3681),
(9517, '35281', 0, 0, 3681),
(9518, '35282', 0, 0, 3681),
(9519, '35283', 0, 0, 3681),
(9520, '35285', 0, 0, 3681),
(9521, '35286', 0, 0, 3681),
(9522, '35287', 0, 0, 3681),
(9523, '35288', 0, 0, 3681),
(9524, '35289', 0, 0, 3681),
(9525, '35290', 0, 0, 3681),
(9526, '35291', 0, 0, 3681),
(9527, '35292', 0, 0, 3681),
(9528, '35293', 0, 0, 3681),
(9529, '35294', 0, 0, 3681),
(9530, '35295', 0, 0, 3681),
(9531, '35296', 0, 0, 3681),
(9532, '35297', 0, 0, 3681),
(9533, '35298', 0, 0, 3681),
(9534, '35299', 0, 0, 3681),
(9535, '35401', 0, 0, 3682),
(9536, '35402', 0, 0, 3682),
(9537, '35403', 0, 0, 3682),
(9538, '35404', 0, 0, 3682),
(9539, '35405', 0, 0, 3682),
(9540, '35406', 0, 0, 3682),
(9541, '35407', 0, 0, 3682),
(9542, '35440', 0, 0, 3683),
(9543, '35441', 0, 0, 3684),
(9544, '35442', 0, 0, 3685),
(9545, '35443', 0, 0, 3686),
(9546, '35444', 0, 0, 3687),
(9547, '35446', 0, 0, 3688),
(9548, '35447', 0, 0, 3689),
(9549, '35448', 0, 0, 3690),
(9550, '35449', 0, 0, 3691),
(9551, '35452', 0, 0, 3692),
(9552, '35453', 0, 0, 3693),
(9553, '35456', 0, 0, 3694),
(9554, '35457', 0, 0, 3695),
(9555, '35458', 0, 0, 3696),
(9556, '35459', 0, 0, 3697),
(9557, '35460', 0, 0, 3698),
(9558, '35461', 0, 0, 3699),
(9559, '35462', 0, 0, 3700),
(9560, '35463', 0, 0, 3701),
(9561, '35464', 0, 0, 3702),
(9562, '35466', 0, 0, 3703),
(9563, '35468', 0, 0, 3704),
(9564, '35469', 0, 0, 3705),
(9565, '35470', 0, 0, 3706),
(9566, '35471', 0, 0, 3707),
(9567, '35473', 0, 0, 3708),
(9568, '35474', 0, 0, 3709),
(9569, '35475', 0, 0, 3708),
(9570, '35476', 0, 0, 3708),
(9571, '35477', 0, 0, 3710),
(9572, '35478', 0, 0, 3711),
(9573, '35480', 0, 0, 3712),
(9574, '35481', 0, 0, 3713),
(9575, '35482', 0, 0, 3714),
(9576, '35485', 0, 0, 3682),
(9577, '35486', 0, 0, 3682),
(9578, '35487', 0, 0, 3682),
(9579, '35490', 0, 0, 3715),
(9580, '35491', 0, 0, 3716),
(9581, '35501', 0, 0, 3717),
(9582, '35502', 0, 0, 3717),
(9583, '35503', 0, 0, 3717),
(9584, '35504', 0, 0, 3717),
(9585, '35540', 0, 0, 3718),
(9586, '35541', 0, 0, 3719),
(9587, '35542', 0, 0, 3720),
(9588, '35543', 0, 0, 3721),
(9589, '35544', 0, 0, 3722),
(9590, '35545', 0, 0, 3723),
(9591, '35546', 0, 0, 3724),
(9592, '35548', 0, 0, 3725),
(9593, '35549', 0, 0, 3726),
(9594, '35550', 0, 0, 3727),
(9595, '35551', 0, 0, 3728),
(9596, '35552', 0, 0, 3729),
(9597, '35553', 0, 0, 3730),
(9598, '35554', 0, 0, 3731),
(9599, '35555', 0, 0, 3732),
(9600, '35559', 0, 0, 3733),
(9601, '35560', 0, 0, 3734),
(9602, '35563', 0, 0, 3735),
(9603, '35564', 0, 0, 3736),
(9604, '35565', 0, 0, 3737),
(9605, '35570', 0, 0, 3738),
(9606, '35571', 0, 0, 3739),
(9607, '35572', 0, 0, 3740),
(9608, '35573', 0, 0, 3741),
(9609, '35574', 0, 0, 3742),
(9610, '35575', 0, 0, 3743),
(9611, '35576', 0, 0, 3744),
(9612, '35577', 0, 0, 3745),
(9613, '35578', 0, 0, 3746),
(9614, '35579', 0, 0, 3747),
(9615, '35580', 0, 0, 3748),
(9616, '35581', 0, 0, 3749),
(9617, '35582', 0, 0, 3750),
(9618, '35584', 0, 0, 3751),
(9619, '35585', 0, 0, 3752),
(9620, '35586', 0, 0, 3753),
(9621, '35587', 0, 0, 3754),
(9622, '35592', 0, 0, 3755),
(9623, '35593', 0, 0, 3756),
(9624, '35594', 0, 0, 3757),
(9625, '35601', 0, 0, 3758),
(9626, '35602', 0, 0, 3758),
(9627, '35603', 0, 0, 3758),
(9628, '35609', 0, 0, 3758),
(9629, '35610', 0, 0, 3759),
(9630, '35611', 0, 0, 3760),
(9631, '35612', 0, 0, 3760),
(9632, '35613', 0, 0, 3760),
(9633, '35614', 0, 0, 3760),
(9634, '35615', 0, 0, 3761),
(9635, '35616', 0, 0, 3762),
(9636, '35617', 0, 0, 3763),
(9637, '35618', 0, 0, 3764),
(9638, '35619', 0, 0, 3765),
(9639, '35620', 0, 0, 3766),
(9640, '35621', 0, 0, 3767),
(9641, '35622', 0, 0, 3768),
(9642, '35630', 0, 0, 3769),
(9643, '35631', 0, 0, 3769),
(9644, '35632', 0, 0, 3769),
(9645, '35633', 0, 0, 3769),
(9646, '35634', 0, 0, 3769),
(9647, '35640', 0, 0, 3770),
(9648, '35643', 0, 0, 3771),
(9649, '35645', 0, 0, 3772),
(9650, '35646', 0, 0, 3773),
(9651, '35647', 0, 0, 3774),
(9652, '35648', 0, 0, 3775),
(9653, '35649', 0, 0, 3776),
(9654, '35650', 0, 0, 3777),
(9655, '35651', 0, 0, 3778),
(9656, '35652', 0, 0, 3779),
(9657, '35653', 0, 0, 3780),
(9658, '35654', 0, 0, 3780),
(9659, '35660', 0, 0, 3781),
(9660, '35661', 0, 0, 3782),
(9661, '35662', 0, 0, 3782),
(9662, '35670', 0, 0, 3783),
(9663, '35671', 0, 0, 3784),
(9664, '35672', 0, 0, 3785),
(9665, '35673', 0, 0, 3786),
(9666, '35674', 0, 0, 3787),
(9667, '35677', 0, 0, 3788),
(9668, '35699', 0, 0, 3758),
(9669, '35739', 0, 0, 3789),
(9670, '35740', 0, 0, 3790),
(9671, '35741', 0, 0, 3791),
(9672, '35742', 0, 0, 3792),
(9673, '35744', 0, 0, 3793),
(9674, '35745', 0, 0, 3794),
(9675, '35746', 0, 0, 3795),
(9676, '35747', 0, 0, 3796),
(9677, '35748', 0, 0, 3797),
(9678, '35749', 0, 0, 3798),
(9679, '35750', 0, 0, 3799),
(9680, '35751', 0, 0, 3800),
(9681, '35752', 0, 0, 3801),
(9682, '35754', 0, 0, 3802),
(9683, '35755', 0, 0, 3803),
(9684, '35756', 0, 0, 3804),
(9685, '35757', 0, 0, 3804),
(9686, '35758', 0, 0, 3804),
(9687, '35759', 0, 0, 3805),
(9688, '35760', 0, 0, 3806),
(9689, '35761', 0, 0, 3807),
(9690, '35762', 0, 0, 3808),
(9691, '35763', 0, 0, 3809),
(9692, '35764', 0, 0, 3810),
(9693, '35765', 0, 0, 3811),
(9694, '35766', 0, 0, 3812),
(9695, '35767', 0, 0, 3813),
(9696, '35768', 0, 0, 3814),
(9697, '35769', 0, 0, 3814),
(9698, '35771', 0, 0, 3815),
(9699, '35772', 0, 0, 3816),
(9700, '35773', 0, 0, 3817),
(9701, '35774', 0, 0, 3818),
(9702, '35775', 0, 0, 3819),
(9703, '35776', 0, 0, 3820),
(9704, '35801', 0, 0, 3821),
(9705, '35802', 0, 0, 3821),
(9706, '35803', 0, 0, 3821),
(9707, '35804', 0, 0, 3821),
(9708, '35805', 0, 0, 3821),
(9709, '35806', 0, 0, 3821),
(9710, '35807', 0, 0, 3821),
(9711, '35808', 0, 0, 3821),
(9712, '35809', 0, 0, 3821),
(9713, '35810', 0, 0, 3821),
(9714, '35811', 0, 0, 3821),
(9715, '35812', 0, 0, 3821),
(9716, '35813', 0, 0, 3821),
(9717, '35814', 0, 0, 3821),
(9718, '35815', 0, 0, 3821),
(9719, '35816', 0, 0, 3821),
(9720, '35824', 0, 0, 3821),
(9721, '35893', 0, 0, 3821),
(9722, '35894', 0, 0, 3821),
(9723, '35895', 0, 0, 3821),
(9724, '35896', 0, 0, 3821),
(9725, '35897', 0, 0, 3821),
(9726, '35898', 0, 0, 3821),
(9727, '35899', 0, 0, 3821),
(9728, '35901', 0, 0, 3822),
(9729, '35902', 0, 0, 3822),
(9730, '35903', 0, 0, 3822),
(9731, '35904', 0, 0, 3822),
(9732, '35905', 0, 0, 3822),
(9733, '35906', 0, 0, 3823),
(9734, '35907', 0, 0, 3822),
(9735, '35950', 0, 0, 3824),
(9736, '35951', 0, 0, 3824),
(9737, '35952', 0, 0, 3825),
(9738, '35953', 0, 0, 3826),
(9739, '35954', 0, 0, 3827),
(9740, '35956', 0, 0, 3828),
(9741, '35957', 0, 0, 3828),
(9742, '35958', 0, 0, 3829),
(9743, '35959', 0, 0, 3830),
(9744, '35960', 0, 0, 3831),
(9745, '35961', 0, 0, 3832),
(9746, '35962', 0, 0, 3833),
(9747, '35963', 0, 0, 3834),
(9748, '35964', 0, 0, 3835),
(9749, '35966', 0, 0, 3836),
(9750, '35967', 0, 0, 3837),
(9751, '35968', 0, 0, 3837),
(9752, '35971', 0, 0, 3838),
(9753, '35972', 0, 0, 3839),
(9754, '35973', 0, 0, 3840),
(9755, '35974', 0, 0, 3841),
(9756, '35975', 0, 0, 3842),
(9757, '35976', 0, 0, 3843),
(9758, '35978', 0, 0, 3844),
(9759, '35979', 0, 0, 3845),
(9760, '35980', 0, 0, 3846),
(9761, '35981', 0, 0, 3847),
(9762, '35983', 0, 0, 3848),
(9763, '35984', 0, 0, 3849),
(9764, '35986', 0, 0, 3850),
(9765, '35987', 0, 0, 3851),
(9766, '35988', 0, 0, 3852),
(9767, '35989', 0, 0, 3853),
(9768, '35990', 0, 0, 3854),
(9769, '36003', 0, 0, 3855),
(9770, '36005', 0, 0, 3856),
(9771, '36006', 0, 0, 3857),
(9772, '36008', 0, 0, 3858),
(9773, '36009', 0, 0, 3859),
(9774, '36010', 0, 0, 3860),
(9775, '36013', 0, 0, 3861),
(9776, '36015', 0, 0, 3862),
(9777, '36016', 0, 0, 3863),
(9778, '36017', 0, 0, 3864),
(9779, '36020', 0, 0, 3865),
(9780, '36022', 0, 0, 3866),
(9781, '36023', 0, 0, 3867),
(9782, '36024', 0, 0, 3868),
(9783, '36025', 0, 0, 3869),
(9784, '36026', 0, 0, 3870),
(9785, '36027', 0, 0, 3871),
(9786, '36028', 0, 0, 3872),
(9787, '36029', 0, 0, 3873),
(9788, '36030', 0, 0, 3874),
(9789, '36031', 0, 0, 3875),
(9790, '36032', 0, 0, 3876),
(9791, '36033', 0, 0, 3877),
(9792, '36034', 0, 0, 3878),
(9793, '36035', 0, 0, 3879),
(9794, '36036', 0, 0, 3880),
(9795, '36037', 0, 0, 3881),
(9796, '36038', 0, 0, 3882),
(9797, '36039', 0, 0, 3883),
(9798, '36040', 0, 0, 3884),
(9799, '36041', 0, 0, 3885),
(9800, '36042', 0, 0, 3886),
(9801, '36043', 0, 0, 3887),
(9802, '36045', 0, 0, 3888),
(9803, '36046', 0, 0, 3889),
(9804, '36047', 0, 0, 3890),
(9805, '36048', 0, 0, 3891),
(9806, '36049', 0, 0, 3892),
(9807, '36051', 0, 0, 3893),
(9808, '36052', 0, 0, 3894),
(9809, '36053', 0, 0, 3895),
(9810, '36054', 0, 0, 3896),
(9811, '36057', 0, 0, 3897),
(9812, '36061', 0, 0, 3898),
(9813, '36062', 0, 0, 3899),
